"PeakNumber";"Group";"CompoundName";"Isomer";"Class";"TechnicalMixture";"DetectedinPacificDolphin";"SpectrumFilename";"Identification";"Comment";"FragmentIdentification";"Formula";"RetentionTime1D";"RetentionTime2D";"TypicallyMonitored";"Instrument"
338;1;"chlorobenzaldehyde";"chlorobenzaldehyde 1";"other";"DDT 500PPM";FALSE;1;"Reference Database MS";"NIST I.D. 2-chlorobenzaldehyde. All have the same mass spectrum, but exceed the number of possible isomers.";"75 [M-CHClO]+; 111 [M-CO]+; 139 M+";"C7H5ClO";662.964;0.983;FALSE;"GCxGC-TOF, EI, 70 eV"
345;1;"chlorobenzaldehyde";"chlorobenzaldehyde 2";"other";"DDT 500PPM";FALSE;1;"Reference Database MS";"NIST I.D. 2-chlorobenzaldehyde. All have the same mass spectrum, but exceed the number of possible isomers.";"75 [M-CHClO]+; 111 [M-CO]+; 139 M+";"C7H5ClO";669.96;0.99;FALSE;"GCxGC-TOF, EI, 70 eV"
453;1;"chlorobenzaldehyde";"chlorobenzaldehyde 3";"other";"DDT 500PPM";FALSE;1;"Reference Database MS";"NIST I.D. 2-chlorobenzaldehyde. All have the same mass spectrum, but exceed the number of possible isomers.";"75 [M-CHClO]+; 111 [M-CO]+; 139 M+";"C7H5ClO";890.334;1.076;FALSE;"GCxGC-TOF, EI, 70 eV"
487;1;"chlorobenzaldehyde";"chlorobenzaldehyde 4";"other";"DDT 500PPM";FALSE;1;"Reference Database MS";"NIST I.D. 2-chlorobenzaldehyde. All have the same mass spectrum, but exceed the number of possible isomers.";"75 [M-CHClO]+; 111 [M-CO]+; 139 M+";"C7H5ClO";935.808;1.076;FALSE;"GCxGC-TOF, EI, 70 eV"
604;1;"chlorobenzaldehyde";"chlorobenzaldehyde 5";"other";"DDT 500PPM";FALSE;1;"Reference Database MS";"NIST I.D. 2-chlorobenzaldehyde. All have the same mass spectrum, but exceed the number of possible isomers.";"75 [M-CHClO]+; 111 [M-CO]+; 139 M+";"C7H5ClO";1086.22;0.766;FALSE;"GCxGC-TOF, EI, 70 eV"
605;1;"chlorobenzaldehyde";"chlorobenzaldehyde 6";"other";"DDT 500PPM";FALSE;1;"Reference Database MS";"NIST I.D. 2-chlorobenzaldehyde. All have the same mass spectrum, but exceed the number of possible isomers.";"75 [M-CHClO]+; 111 [M-CO]+; 139 M+";"C7H5ClO";1086.22;0.878;FALSE;"GCxGC-TOF, EI, 70 eV"
625;1;"chlorobenzaldehyde";"chlorobenzaldehyde 7";"other";"DDT 500PPM";FALSE;1;"Reference Database MS";"NIST I.D. 2-chlorobenzaldehyde. All have the same mass spectrum, but exceed the number of possible isomers.";"75 [M-CHClO]+; 111 [M-CO]+; 139 M+";"C7H5ClO";1110.71;0.898;FALSE;"GCxGC-TOF, EI, 70 eV"
446;2;"trichloroethenylbenzene";"trichloroethenylbenzene 1";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";872.844;0.99;FALSE;"GCxGC-TOF, EI, 70 eV"
465;2;"trichloroethenylbenzene";"trichloroethenylbenzene 2";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";907.824;0.997;FALSE;"GCxGC-TOF, EI, 70 eV"
472;2;"trichloroethenylbenzene";"trichloroethenylbenzene 3";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";918.318;1.003;FALSE;"GCxGC-TOF, EI, 70 eV"
577;2;"trichloroethenylbenzene";"trichloroethenylbenzene 4";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";1054.74;0.845;FALSE;"GCxGC-TOF, EI, 70 eV"
613;2;"trichloroethenylbenzene";"trichloroethenylbenzene 5";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";1093.22;0.858;FALSE;"GCxGC-TOF, EI, 70 eV"
971;2;"trichloroethenylbenzene";"trichloroethenylbenzene 6";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";1436.02;0.713;FALSE;"GCxGC-TOF, EI, 70 eV"
1350;2;"trichloroethenylbenzene";"trichloroethenylbenzene 7";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";1600.43;0.7;FALSE;"GCxGC-TOF, EI, 70 eV"
1354;2;"trichloroethenylbenzene";"trichloroethenylbenzene 8";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";1600.43;1.696;FALSE;"GCxGC-TOF, EI, 70 eV"
1378;2;"trichloroethenylbenzene";"trichloroethenylbenzene 9";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";1610.92;1.676;FALSE;"GCxGC-TOF, EI, 70 eV"
1384;2;"trichloroethenylbenzene";"trichloroethenylbenzene 10";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";1614.42;0.713;FALSE;"GCxGC-TOF, EI, 70 eV"
1413;2;"trichloroethenylbenzene";"trichloroethenylbenzene 11";"other";"DDT 500PPM";FALSE;2;"Reference Database MS";"NIST I.D. trichloroethenylbenzene. All have the same mass spectrum, but exceed the number of possible isomers.";"136 [M-Cl2]+; 171 [M-Cl]+; 206 M+";"C8H5Cl3";1635.41;0.7;FALSE;"GCxGC-TOF, EI, 70 eV"
483;3;"trichloro-(chlorophenyl) ethane";"trichloro-(chlorophenyl) ethane 1";"other";"DDT 500PPM";FALSE;3;"Reference Database MS";"NIST I.D. 1,2,2-Trichloro-1-(4-chlorophenyl)ethene";"135 [M-Cl3]+; 170 [M-Cl2]+; 205 [M-Cl]+; 240 M+";"C8H8Cl4";928.812;1.01;FALSE;"GCxGC-TOF, EI, 70 eV"
522;3;"trichloro-(chlorophenyl) ethane";"trichloro-(chlorophenyl) ethane 2";"other";"DDT 500PPM";FALSE;3;"Reference Database MS";"NIST I.D. 1,2,2-Trichloro-1-(4-chlorophenyl)ethene";"135 [M-Cl3]+; 170 [M-Cl2]+; 205 [M-Cl]+; 240 M+";"C8H8Cl4";977.784;1.01;FALSE;"GCxGC-TOF, EI, 70 eV"
1439;3;"trichloro-(chlorophenyl) ethane";"trichloro-(chlorophenyl) ethane 3";"other";"DDT 500PPM";FALSE;3;"Reference Database MS";"NIST I.D. 1,2,2-Trichloro-1-(4-chlorophenyl)ethene";"135 [M-Cl3]+; 170 [M-Cl2]+; 205 [M-Cl]+; 240 M+";"C8H8Cl4";1652.9;1.676;FALSE;"GCxGC-TOF, EI, 70 eV"
1490;3;"trichloro-(chlorophenyl) ethane";"trichloro-(chlorophenyl) ethane 4";"other";"DDT 500PPM";FALSE;3;"Reference Database MS";"NIST I.D. 1,2,2-Trichloro-1-(4-chlorophenyl)ethene";"135 [M-Cl3]+; 170 [M-Cl2]+; 205 [M-Cl]+; 240 M+";"C8H8Cl4";1705.37;1.65;FALSE;"GCxGC-TOF, EI, 70 eV"
507;4;"trichloro-(propenyl) benzene";"trichloro-(propenyl) benzene";"other";"DDT 500PPM";FALSE;4;"Reference Database MS";"NIST I.D. Benzene, (3,3,3-trichloro-1-propenyl)-, (E)-";"150 [M-Cl2]+; 185 [M-Cl]+; 220 M+";"C9H7Cl3";960.294;1.003;FALSE;"GCxGC-TOF, EI, 70 eV"
508;5;"unknown 1";"unknown 1-1";"other";"DDT 500PPM";FALSE;5;NA;NA;NA;NA;960.294;1.069;FALSE;"GCxGC-TOF, EI, 70 eV"
517;5;"unknown 1";"unknown 1-2";"other";"DDT 500PPM";FALSE;5;NA;NA;NA;NA;970.788;1.056;FALSE;"GCxGC-TOF, EI, 70 eV"
523;5;"unknown 1";"unknown 1-3";"other";"DDT 500PPM";FALSE;5;NA;NA;NA;NA;977.784;1.056;FALSE;"GCxGC-TOF, EI, 70 eV"
560;6;"unknown 2";"unknown 2";"other";"DDT 500PPM";FALSE;6;NA;NA;NA;NA;1026.76;1.01;FALSE;"GCxGC-TOF, EI, 70 eV"
578;7;"pentachloroethylbenzene";"pentachloroethylbenzene 1";"other";"DDT 500PPM";FALSE;7;"Reference Database MS";"NIST I.D. 1-(Pentachloroethyl)benzene";"159 [M-CCl4]+; 171 [M-Cl3]+; 206 [M-Cl2]+; 241 [M-Cl]+; 276 M+";"C8H5Cl5";1054.74;1.063;FALSE;"GCxGC-TOF, EI, 70 eV"
615;7;"pentachloroethylbenzene";"pentachloroethylbenzene 2";"other";"DDT 500PPM";FALSE;7;"Reference Database MS";"NIST I.D. 1-(Pentachloroethyl)benzene";"159 [M-CCl4]+; 171 [M-Cl3]+; 206 [M-Cl2]+; 241 [M-Cl]+; 276 M+";"C8H5Cl5";1093.22;1.082;FALSE;"GCxGC-TOF, EI, 70 eV"
607;8;"unknown 3";"unknown 3-1";"other";"DDT 500PPM";FALSE;8;NA;NA;NA;NA;1086.22;1.129;FALSE;"GCxGC-TOF, EI, 70 eV"
619;8;"unknown 3";"unknown 3-2";"other";"DDT 500PPM";FALSE;8;NA;NA;NA;NA;1100.21;1.129;FALSE;"GCxGC-TOF, EI, 70 eV"
626;8;"unknown 3";"unknown 3-3";"other";"DDT 500PPM";FALSE;8;NA;NA;NA;NA;1110.71;1.122;FALSE;"GCxGC-TOF, EI, 70 eV"
664;9;"DDM";"DDM 1";"known degradation product ";"DDT 500PPM";TRUE;9;"Authentic MS";"NIST I.D. bis(p-chlorophenyl)-methane";"236 [M]+; 201 [M-Cl]+; 165 [M-HCl2]+ ";C13H10Cl2;1187.66;1.115;FALSE;"GCxGC-TOF, EI, 70 eV"
675;9;"DDM";"p,p'-DDM ";"known degradation product ";"DDT 500PPM";TRUE;9;"Authentic MS RT";"NIST I.D. bis(p-chlorophenyl)-methane";"236 [M]+; 201 [M-Cl]+; 165 [M-HCl2]+ ";C13H10Cl2;1208.65;1.109;FALSE;"GCxGC-TOF, EI, 70 eV"
682;10;"unknown 4";"unknown 4-1";"other";"DDT 500PPM";FALSE;10;NA;NA;NA;NA;1219.15;1.102;FALSE;"GCxGC-TOF, EI, 70 eV"
689;10;"unknown 4";"unknown 4-2";"other";"DDT 500PPM";FALSE;10;NA;NA;NA;NA;1229.64;1.049;FALSE;"GCxGC-TOF, EI, 70 eV"
711;10;"unknown 4";"unknown 4-3";"other";"DDT 500PPM";FALSE;10;NA;NA;NA;NA;1254.13;1.096;FALSE;"GCxGC-TOF, EI, 70 eV"
1277;10;"unknown 4";"unknown 4-4";"other";"DDT 500PPM";FALSE;10;NA;NA;NA;NA;1551.46;1.32;FALSE;"GCxGC-TOF, EI, 70 eV"
1362;10;"unknown 4";"unknown 4-5";"other";"DDT 500PPM";FALSE;10;NA;NA;NA;NA;1603.93;1.452;FALSE;"GCxGC-TOF, EI, 70 eV"
697;11;"DDNS";"DDNS";"known degradation product ";"DDT 500PPM";TRUE;11;"Reference Database MS";"NIST I.D. 1,1-bis(p-chlorophenyl)-ethane; also called DDEt.";"165 [M-CH3Cl2]+; 235 [M-CH3]+; 250 M+ ";"C14H12Cl2";1240.13;1.089;FALSE;"GCxGC-TOF, EI, 70 eV"
701;12;"DDNU";"p,p'-DDNU";"known degradation product ";"DDT 500PPM";TRUE;12;"Authentic MS RT";"";"178 [M-Cl2]+; 213 [M-Cl]+; 248 M+ ";"C14H10Cl2";1243.63;1.109;FALSE;"GCxGC-TOF, EI, 70 eV"
713;13;"DBP";"o,p'-DBP ";"known degradation product ";"DDT 500PPM";FALSE;13;"Authentic MS RT";"";"75 [M-C7H5Cl2O]+; 111 [M-C7H4ClO]+; 139 [M-C6H4Cl]+; 250 M+ ";"C13H8Cl2O";1254.13;1.181;FALSE;"GCxGC-TOF, EI, 70 eV"
736;13;"DBP";"p,p'-DBP ";"known degradation product ";"DDT 500PPM";TRUE;13;"Authentic MS RT";"";"75 [M-C7H5Cl2O]+; 111 [M-C7H4ClO]+; 139 [M-C6H4Cl]+; 250 M+ ";"C13H8Cl2O";1285.61;1.162;FALSE;"GCxGC-TOF, EI, 70 eV"
721;14;"DDMU";"DDMU 1";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1268.12;1.168;FALSE;"GCxGC-TOF, EI, 70 eV"
735;14;"DDMU";"DDMU 2";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1285.61;1.135;FALSE;"GCxGC-TOF, EI, 70 eV"
749;14;"DDMU";"DDMU 3";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1296.1;1.162;FALSE;"GCxGC-TOF, EI, 70 eV"
756;14;"DDMU";"DDMU 4";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1303.1;1.135;FALSE;"GCxGC-TOF, EI, 70 eV"
772;14;"DDMU";"DDMU 5";"known degradation product ";"DDT 500PPM";TRUE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1320.59;1.142;FALSE;"GCxGC-TOF, EI, 70 eV"
791;14;"DDMU";"DDMU 6";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1331.08;1.195;FALSE;"GCxGC-TOF, EI, 70 eV"
814;14;"DDMU";"p,p'-DDMU";"known degradation product ";"DDT 500PPM";TRUE;14;"Authentic MS RT";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1345.07;1.155;TRUE;"GCxGC-TOF, EI, 70 eV"
859;14;"DDMU";"DDMU 7";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1369.56;1.195;FALSE;"GCxGC-TOF, EI, 70 eV"
873;14;"DDMU";"DDMU 8";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1376.56;1.195;FALSE;"GCxGC-TOF, EI, 70 eV"
933;14;"DDMU";"DDMU 9";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1418.53;1.016;FALSE;"GCxGC-TOF, EI, 70 eV"
946;14;"DDMU";"DDMU 10";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1425.53;1.228;FALSE;"GCxGC-TOF, EI, 70 eV"
974;14;"DDMU";"DDMU 11";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1436.02;1.016;FALSE;"GCxGC-TOF, EI, 70 eV"
1012;14;"DDMU";"DDMU 12";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1450.01;1.175;FALSE;"GCxGC-TOF, EI, 70 eV"
1017;14;"DDMU";"DDMU 13";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1453.51;0.997;FALSE;"GCxGC-TOF, EI, 70 eV"
1037;14;"DDMU";"DDMU 14";"known degradation product ";"DDT 500PPM";TRUE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1467.5;1.155;FALSE;"GCxGC-TOF, EI, 70 eV"
1073;14;"DDMU";"DDMU 15";"known degradation product ";"DDT 500PPM";FALSE;14;"Authentic MS";"All have the same mass spectrum, but exceed the number of possible isomers.";"176 [M-HCl3]+; 212 [M-Cl2]+; 247 [M-Cl]+; 282 M+ ";"C14H9Cl3";1474.5;1.01;FALSE;"GCxGC-TOF, EI, 70 eV"
743;15;"unknown 5";"unknown 5-1";"other";"DDT 500PPM";FALSE;15;NA;NA;NA;NA;1292.6;1.162;FALSE;"GCxGC-TOF, EI, 70 eV"
1279;15;"unknown 5";"unknown 5-2";"other";"DDT 500PPM";FALSE;15;NA;NA;NA;NA;1551.46;1.36;FALSE;"GCxGC-TOF, EI, 70 eV"
804;16;"DDE";"DDE 1";"major degradation product ";"DDT 500PPM";FALSE;16;"Authentic MS";"";"176 [M-Cl4]+; 211 [M-Cl3]+; 246 [M-Cl2]+; 281 [M-Cl]+; 316 M+ ";"C14H8Cl4";1338.08;1.175;FALSE;"GCxGC-TOF, EI, 70 eV"
827;16;"DDE";"o,p'-DDE";"major degradation product ";"DDT 500PPM";TRUE;16;"Authentic MS RT";"";"176 [M-Cl4]+; 211 [M-Cl3]+; 246 [M-Cl2]+; 281 [M-Cl]+; 316 M+ ";"C14H8Cl4";1352.07;1.175;TRUE;"GCxGC-TOF, EI, 70 eV"
856;16;"DDE";"DDE 2";"major degradation product ";"DDT 500PPM";FALSE;16;"Authentic MS";"";"176 [M-Cl4]+; 211 [M-Cl3]+; 246 [M-Cl2]+; 281 [M-Cl]+; 316 M+ ";"C14H8Cl4";1369.56;1.155;FALSE;"GCxGC-TOF, EI, 70 eV"
885;16;"DDE";"p,p'-DDE";"major degradation product ";"DDT 500PPM";TRUE;16;"Authentic MS RT";"";"176 [M-Cl4]+; 211 [M-Cl3]+; 246 [M-Cl2]+; 281 [M-Cl]+; 316 M+ ";"C14H8Cl4";1383.55;1.181;TRUE;"GCxGC-TOF, EI, 70 eV"
907;16;"DDE";"DDE 3";"major degradation product ";"DDT 500PPM";FALSE;16;"Authentic MS";"";"176 [M-Cl4]+; 211 [M-Cl3]+; 246 [M-Cl2]+; 281 [M-Cl]+; 316 M+ ";"C14H8Cl4";1397.54;1.148;FALSE;"GCxGC-TOF, EI, 70 eV"
850;17;"DDOH ";"DDOH ";"known degradation product ";"DDT 500PPM";FALSE;17;"Reference Database MS";"";"165 [M-CH4Cl2O]+; 199 [M-CH4ClO]+; 235 [M-CH3O]+; 266 M+ ";"C14H12Cl2O";1366.06;1.241;FALSE;"GCxGC-TOF, EI, 70 eV"
881;18;"unknown 6";"unknown 6-1 ";"other";"DDT 500PPM";FALSE;18;NA;NA;NA;NA;1380.05;1.162;FALSE;"GCxGC-TOF, EI, 70 eV"
929;18;"unknown 6";"unknown 6-2";"other";"DDT 500PPM";FALSE;18;NA;NA;NA;NA;1415.03;1.162;FALSE;"GCxGC-TOF, EI, 70 eV"
898;19;"unknown 7";"unknown 7";"other";"DDT 500PPM";FALSE;19;NA;NA;NA;NA;1390.55;1.261;FALSE;"GCxGC-TOF, EI, 70 eV"
904;20;"DDD";"o,p'-DDD";"major degradation product ";"DDT 500PPM";TRUE;20;"Authentic MS RT";"";"165 [M-CHCl4]+; 235 [M-CHCl2]+; 318 M+ ";"C14H10Cl4";1394.05;1.221;TRUE;"GCxGC-TOF, EI, 70 eV"
922;20;"DDD";"DDD 1";"major degradation product ";"DDT 500PPM";FALSE;20;"Authentic MS";"";"165 [M-CHCl4]+; 235 [M-CHCl2]+; 318 M+ ";"C14H10Cl4";1411.54;1.214;FALSE;"GCxGC-TOF, EI, 70 eV"
964;20;"DDD";"p,p'-DDD";"major degradation product ";"DDT 500PPM";TRUE;20;"Authentic MS RT";"";"165 [M-CHCl4]+; 235 [M-CHCl2]+; 318 M+ ";"C14H10Cl4";1436.02;1.313;TRUE;"GCxGC-TOF, EI, 70 eV"
1038;20;"DDD";"DDD 2";"major degradation product ";"DDT 500PPM";FALSE;20;"Authentic MS";"";"165 [M-CHCl4]+; 235 [M-CHCl2]+; 318 M+ ";"C14H10Cl4";1467.5;1.168;FALSE;"GCxGC-TOF, EI, 70 eV"
914;21;"unknown 8";"unknown 8";"other";"DDT 500PPM";FALSE;21;NA;NA;NA;NA;1408.04;1.168;FALSE;"GCxGC-TOF, EI, 70 eV"
931;22;"dichlorodiphenyl";"p,p'-dichlorodiphenyl sulfone";"other";"DDT 500PPM";FALSE;22;"Authentic MS RT";"";"159 [M-C6H4ClSO]+; 286 M+ ";"C12H8Cl2O2S";1415.03;1.313;FALSE;"GCxGC-TOF, EI, 70 eV"
954;22;"dichlorodiphenyl";"dichlorodiphenyl sulfone";"other";"DDT 500PPM";FALSE;22;"Authentic MS";"NIST I.D. 1,1'-sulfonylbis[4-chloro-benzene]";"159 [M-C6H4ClSO]+; 286 M+ ";"C12H8Cl2O2S";1429.03;1.393;FALSE;"GCxGC-TOF, EI, 70 eV"
935;23;"DDT";"DDT 1";"DDT";"DDT 500PPM";FALSE;23;"Authentic MS";"";"235 [M-CH2Cl3]+; 354 M+ ";"C14H9Cl5";1418.53;1.234;FALSE;"GCxGC-TOF, EI, 70 eV"
977;23;"DDT";"o,p'-DDT";"DDT";"DDT 500PPM";TRUE;23;"Authentic MS RT";"";"235 [M-CH2Cl3]+; 354 M+ ";"C14H9Cl5";1436.02;1.313;TRUE;"GCxGC-TOF, EI, 70 eV"
1018;23;"DDT";"DDT 2";"DDT";"DDT 500PPM";FALSE;23;"Authentic MS";"";"235 [M-CH2Cl3]+; 354 M+ ";"C14H9Cl5";1453.51;1.241;FALSE;"GCxGC-TOF, EI, 70 eV"
1047;23;"DDT";"p,p'-DDT";"DDT";"DDT 500PPM";TRUE;23;"Authentic MS RT";"";"235 [M-CH2Cl3]+; 354 M+ ";"C14H9Cl5";1471;1.34;TRUE;"GCxGC-TOF, EI, 70 eV"
1264;24;"TCPM";"TCPM 1";"TCPM";"DDT 500PPM";FALSE;24;"Authentic MS";"";"275 [M-HCl2]+; 311 [M-Cl]+; 346 M+ ";"C19H13Cl3";1540.96;1.426;FALSE;"GCxGC-TOF, EI, 70 eV"
1320;24;"TCPM";"TCPM 2";"TCPM";"DDT 500PPM";FALSE;24;"Authentic MS";"";"275 [M-HCl2]+; 311 [M-Cl]+; 346 M+ ";"C19H13Cl3";1579.44;1.472;FALSE;"GCxGC-TOF, EI, 70 eV"
1260;25;"unknown 9";"unknown 9-1";"other";"DDT 500PPM";FALSE;25;NA;NA;NA;NA;1537.46;1.36;FALSE;"GCxGC-TOF, EI, 70 eV"
1271;25;"unknown 9";"unknown 9-2";"other";"DDT 500PPM";FALSE;25;NA;NA;NA;NA;1547.96;1.393;FALSE;"GCxGC-TOF, EI, 70 eV"
1305;25;"unknown 9";"unknown 9-3";"other";"DDT 500PPM";FALSE;25;NA;NA;NA;NA;1568.95;1.406;FALSE;"GCxGC-TOF, EI, 70 eV"
1353;26;"unknown 10";"unknown 10-1";"other";"DDT 500PPM";FALSE;26;NA;NA;NA;NA;1600.43;1.683;FALSE;"GCxGC-TOF, EI, 70 eV"
1385;26;"unknown 10";"unknown 10-2";"other";"DDT 500PPM";FALSE;26;NA;NA;NA;NA;1614.42;1.657;FALSE;"GCxGC-TOF, EI, 70 eV"
1415;26;"unknown 10";"unknown 10-3";"other";"DDT 500PPM";FALSE;26;NA;NA;NA;NA;1635.41;1.927;FALSE;"GCxGC-TOF, EI, 70 eV"
